Sample	command
Gmi-CBat_002-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_002-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_002-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_002-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_002-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_002-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_002-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_002-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_002-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_002-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_003-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_003-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_003-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_003-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_003-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_003-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_003-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_003-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_003-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_003-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_004-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_004-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_004-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_004-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_004-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_004-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_004-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_004-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_005-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_005-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_005-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_005-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_005-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_005-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_005-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_005-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_005-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_005-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_007-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_007-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_007-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_007-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_007-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_007-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_007-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_007-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_007-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_007-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_010-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_010-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_010-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_010-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_010-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_010-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_010-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_010-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_010-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_010-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_011-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_011-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_011-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_011-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_011-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_011-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_011-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_011-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_011-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_011-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_012-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_012-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_012-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_012-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_012-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_012-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_012-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_012-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_012-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_012-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_013-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_013-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_013-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_013-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_013-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_013-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_013-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_013-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_013-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_013-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_015-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_015-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_015-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_015-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_015-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_015-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_015-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_015-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_015-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_015-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_018-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_018-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_018-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_018-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_018-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_018-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_018-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_018-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_018-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_018-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_019-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_019-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_019-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_019-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_019-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_019-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_019-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_019-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_020-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_020-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_020-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_020-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_020-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_020-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_020-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_020-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_021-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_021-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_021-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_021-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_021-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_021-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_021-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_021-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_021-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_021-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_022-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_022-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_022-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_022-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_022-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_022-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_022-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_022-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_022-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_022-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_023-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_023-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_023-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_023-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_023-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_023-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_023-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_023-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_023-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_023-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_024-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_024-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_024-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_024-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_024-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_024-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_024-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_024-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_025-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_025-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_025-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_025-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_025-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_025-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_025-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_025-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_025-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_025-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_027-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_027-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_027-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_027-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_027-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_027-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_027-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_027-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_027-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_027-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_030-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_030-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_030-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_030-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_030-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_030-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_030-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_030-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
